offer_id,name,description,Сезон,Коллекция,Тип,Бренд в одежде и обуви,Российский размер,Пол,Страна-изготовитель,Вид принта,Вид одежды,Размер производителя,"Длина изделия, см",Цвет,Материал,Стиль,Размер товара на фото,Рост модели на фото,Инструкция по уходу,Тип застежки,Длина рукава,Длина подола,Талия,Тип упаковки одежды,Рост,Параметры модели на фото,Количество в упаковке,Серия в одежде и обуви,Материал подклада/внутренней отделки,Детали,Вид спорта
586010737,Платье VIVAWOOL,,На любой сезон,Весна-лето 2022,Платье,VIVAWOOL,46,Женский,Киргизия,Однотонный,А-силуэт,46,112,Красный,"['50%хлопок, 50%пан']",,,,,,,,,,,,,,,,
486718207,Платье ТВОЕ,"стильное и комфортное платье изготовлено из мягкой, тактильно-приятной ткани. базовый элемент женского гардероба на каждый день.",На любой сезон,Весна-лето 2022,Платье,ТВОЕ,46,Женский,Россия,Однотонный,приталенная,M,,Черный,"['лен', 'Полиэстер', '92% Полиэстер, 8% Лайкра']",Повседневный,44,173 см,стирка при t не более 30С; щадящий режим отжима,Без застежки,Длинный,средняя длина,Стандартная,Пакет,,,,,,,
513130826,Туника Опт-мода,"нежно-розовое платье летнее женское прямого кроя без рукавов с круглым неглубоким вырезом. платье летнее длиной в пол имеет необычный подол порезанный бахромой от колена. в жаркую погоду это решение дает дополнительную свежесть и игривость. платье трикотажное женское можно одеть на природу и у водоема с легкостью помочить ноги по колено, ведь низ платья легко приподнимается. этот фасон подойдет для активного отдыха ー ткань не мешается под ногами и не сковывает движений. хорошей идеей будет взять платье для беременных в отпуск или для прогулок по городу в жаркую погоду. если вы любите всегда быть женственной и при параде носите его как домашнее платье женское ー это только украсит привычные будни. для курортных дискотек носить можно как платье женское вечернее. такая модель платья доступна к покупке в разных мерках, в том числе можно купить и платье женское больших размеров. платье вечернее женское уместно носить с обувью и на каблуке, и на плоской подошве. красиво выглядеть будет женское платье и с кроссовками. дизайн модели минималистичен и образ выглядит завершенным и без украшений, но при желании его можно дополнить любыми аксессуарами по вашему желанию. ткань не прилегает плотно к телу, а ложиться струящейся волной ー это позволяет скрывать недостатки на проблемных местах и ненавязчиво создает акцент на груди и бедрах. полукруглый вырез горловины ниже линии ключиц обнажает линию плеч и шеи, на которой будут видны цепочки, бусы, ожерелья и другие украшения.",На любой сезон,Весна-лето 2021,Платье,Опт-мода,44,Женский,Россия,Однотонный,,44,Платье: 80 см,Персик,"['лен', 'трикотаж', 'Вискоза', '100% Вискоза ']",,42,175 см,,Без застежки,Три четверти,средняя длина,Стандартная,Пакет,160-170,82-60-95,1,,,,
403824111,Платье НиРо Большие размеры,,На любой сезон,Базовая коллекция,Платье,НиРо,70,Женский,Россия,Цветочный,свободная модель,70,105,Малиновый,"['Хлопок', '100% хлопок']",Повседневный,52-54,163 см,бережная стирка при 30 градусах,Без застежки,Три четверти,средняя длина,Стандартная,Пакет,164-168,102-82-110,1,Большие размеры,Без подклада,,
224568134,Платье ТВОЕ,,На любой сезон,Осень-зима 2021,Платье,ТВОЕ,44,Женский,Россия,Однотонный,мини,S,,Черный,"['Полиэстер', '92% Полиэстер; 8% Лайкра']",Повседневный,44,,стирка при t не более 30С; щадящий режим отжима,,,укороченная модель,,Пакет,,,,,,,
654550208,Платье,,Лето,Весна-лето 2022,Платье,,58,Женский,Китай,,,CN 5X,,Зеленый,"['Полиэстр', 'Polyester91%-99%']",,,,,,,,,,,,,,,,
445688388,Платье ТВОЕ,"стильное и комфортное платье изготовлено из мягкой, тактильно-приятной ткани. базовый элемент женского гардероба на каждый день.",На любой сезон,Осень-зима 2021,Платье,ТВОЕ,46,Женский,Россия,Однотонный,приталенная,M,,Черный,"['Поливискоза', '95% Поливискоза; 5% Лайкра', 'лен']",Повседневный,44,172 см,стирка при t не более 30С; щадящий режим отжима,Без застежки,Длинный,средняя длина,Стандартная,Пакет,,,,,,,
599158171,Платье ТВОЕ,"стильное и комфортное платье изготовлено из мягкой, тактильно-приятной ткани. базовый элемент женского гардероба на каждый день.",На любой сезон,Весна-лето 2022,Платье,ТВОЕ,44,Женский,Россия,Однотонный,,S,,Черный,"['Полиэстер', '95% Поливискоза, 5% Лайкра', 'лен']",Повседневный,,175 см,стирка при t не более 30С; щадящий режим отжима,Без застежки,,укороченная модель,Завышенная,Пакет,,стирка при t не более 30С; щадящий режим отжима,,,,,
604962690,Платье Happyfox Для женщин,"женское платье-майка насыщенного цвета с эффектными разрезами по бокам. длинное платье выполнено из 100% хлопка – идеально для лета! удобный фасон платья не стесняет движений, можно носить как повседневное или домашнее, сочетать как с туфлями, так и с кроссовками и кедами. хорошо подходит для высоких как платье миди и для среднего роста как платье макси. удобный крой для беременных. платье хорошо смотрится на любом типе фигуры: и на стройняшках, и на пышных формах. широкий размерный ряд, есть большие размеры: 44, 46, 48, 50, 52. модель светлана, рост 171, 85-65-90, на ней платье размера 44.",На любой сезон,Весна-лето 2022,Платье,Happyfox,42,Женский,Россия,Однотонный,платье-майка,44,127,Сухая.трава,"['Трикотаж', '100% хлопок']",Домашний,44,171 см,Бережная стирка при t не более 30С,Без застежки,Без рукавов,удлиненная модель,Стандартная,Пакет,,85-65-90,,Для женщин,Хлопок,Разрезы,
634016241,Сарафан ИВАНОВНА,"летнее трикотажное платье с модными рукавами. нежный женственный рисунок - розочки. эта туника универсальная одежда: ее можно носить как летнее платье-сарафан, так и одевать дома. приятная натуральная ткань из 100% хлопка подарить комфорт, уют, в жару не даст вспотеть",На любой сезон,Базовая коллекция,Платье,ИВАНОВНА,48,Женский,Россия,,,48,,"Т-304Р (синий, розовый)","['Кулирная гладь', '100% хлопок', 'трикотаж']",,46,165 см,Бережная стирка при 30С,,,,,Пакет,165-170,,1,,,,
