offer_id,name,Сезон,Рост,Материал,Состав материала,Коллекция,Стиль,Размер товара на фото,Рост модели на фото,Параметры модели на фото,Тип,Бренд в одежде и обуви,Российский размер,Пол,Страна-изготовитель,Вид принта,Инструкция по уходу,Материал подклада/внутренней отделки,Вид одежды,Тип застежки,Длина рукава,Длина подола,Талия,Тип упаковки одежды,Количество в упаковке,Размер производителя,Цвет,"Длина изделия, см",Серия в одежде и обуви,Детали,Вид спорта
466926900,Платье НиРо,На любой сезон,164-168,Хлопок,100% хлопок,Базовая коллекция,Повседневный,52-54,163 см,102-82-110,Платье,НиРо,70,Женский,Россия,Горох,бережная стирка при 30 градусах,Без подклада,свободная модель,Без застежки,Три четверти,средняя длина,Стандартная,Пакет,1,70,Темно-синий,,,,
586010737,Платье VIVAWOOL,На любой сезон,,,"50%хлопок, 50%пан",Весна-лето 2022,,,,,Платье,VIVAWOOL,46,Женский,Киргизия,Однотонный,,,А-силуэт,,,,,,,46,Красный,112,,,
486718207,Платье ТВОЕ,На любой сезон,,Полиэстер,"92% Полиэстер, 8% Лайкра",Весна-лето 2022,Повседневный,44,173 см,,Платье,ТВОЕ,46,Женский,Россия,Однотонный,стирка при t не более 30С; щадящий режим отжима,,приталенная,Без застежки,Длинный,средняя длина,Стандартная,Пакет,,M,Черный,,,,
513130826,Туника Опт-мода,На любой сезон,160-170,Вискоза,100% Вискоза ,Весна-лето 2021,,42,175 см,82-60-95,Платье,Опт-мода,44,Женский,Россия,Однотонный,,,,Без застежки,Три четверти,средняя длина,Стандартная,Пакет,1,44,Персик,Платье: 80 см,,,
403824111,Платье НиРо Большие размеры,На любой сезон,164-168,Хлопок,100% хлопок,Базовая коллекция,Повседневный,52-54,163 см,102-82-110,Платье,НиРо,70,Женский,Россия,Цветочный,бережная стирка при 30 градусах,Без подклада,свободная модель,Без застежки,Три четверти,средняя длина,Стандартная,Пакет,1,70,Малиновый,105,Большие размеры,,
224568134,Платье ТВОЕ,На любой сезон,,Полиэстер,92% Полиэстер; 8% Лайкра,Осень-зима 2021,Повседневный,44,,,Платье,ТВОЕ,44,Женский,Россия,Однотонный,стирка при t не более 30С; щадящий режим отжима,,мини,,,укороченная модель,,Пакет,,S,Черный,,,,
654550208,Платье,Лето,,Полиэстр,Polyester91%-99%,Весна-лето 2022,,,,,Платье,,58,Женский,Китай,,,,,,,,,,,CN 5X,Зеленый,,,,
445688388,Платье ТВОЕ,На любой сезон,,Поливискоза,95% Поливискоза; 5% Лайкра,Осень-зима 2021,Повседневный,44,172 см,,Платье,ТВОЕ,46,Женский,Россия,Однотонный,стирка при t не более 30С; щадящий режим отжима,,приталенная,Без застежки,Длинный,средняя длина,Стандартная,Пакет,,M,Черный,,,,
599158171,Платье ТВОЕ,На любой сезон,,Полиэстер,"95% Поливискоза, 5% Лайкра",Весна-лето 2022,Повседневный,,175 см,стирка при t не более 30С; щадящий режим отжима,Платье,ТВОЕ,44,Женский,Россия,Однотонный,стирка при t не более 30С; щадящий режим отжима,,,Без застежки,,укороченная модель,Завышенная,Пакет,,S,Черный,,,,
604962690,Платье Happyfox Для женщин,На любой сезон,,Трикотаж,100% хлопок,Весна-лето 2022,Домашний,44,171 см,85-65-90,Платье,Happyfox,42,Женский,Россия,Однотонный,Бережная стирка при t не более 30С,Хлопок,платье-майка,Без застежки,Без рукавов,удлиненная модель,Стандартная,Пакет,,44,Сухая.трава,127,Для женщин,Разрезы,
